   "values": {
        "learning_rate": 0.0009390572629595621,
        "weight_decay": 0.0012452673554213612,
        "drop_rate": 0.2072440808980266,
        "log_q_correction_factor": 0.7171453433570821,
        "regl2": 0.0,
        "embed_out_dim": 32,
        "layer_sizes": "[15]",
        "feature_acronym": "ahosy",
        "incl_genres": true,
        "BATCH_SIZE": 2048,
        "NUM_EPOCHS": 40,
        "use_bias_corr": true,
        "bias_corr_alpha": 0.1,
        "temperature": 0.060000000000000005,
        "n_users": 6040,
        "n_movies": 3883,
        "n_genres": 18,
        "run_eagerly": false,
        "device": "CPU",
        "num_train": 370838,
        "num_eval": 46354,
        "version": "1.0.0",
        "model_name": "user_movie",

