"learning_rate": 0.000236152317167951,
        "weight_decay": 0.004025668922864927,
        "drop_rate": 0.12724900256241614,
        "log_q_correction_factor": 0.6357881647011537,
        "regl2": 0.0,
        "embed_out_dim": 32,
        "layer_sizes": "[15]",
        "feature_acronym": "ahosy",
        "incl_genres": true,
        "BATCH_SIZE": 2048,
        "NUM_EPOCHS": 20,
        "use_bias_corr": true,
        "bias_corr_alpha": 0.05,
        "temperature": 0.13,
        "n_users": 6040,
        "n_movies": 3883,
        "n_genres": 18,
        "run_eagerly": false,
        "device": "CPU",
        "num_train": 370838,
        "num_eval": 46354,
        "version": "1.0.0",
        "model_name": "user_movie",

